word,word_len,uni_prob,uni_prob_freq_weighted,bi_prob,bi_prob_freq_weighted,bi_prob_smoothed,bi_prob_freq_weighted_smoothed,pos_uni_score,pos_uni_score_freq_weighted,pos_uni_score_smoothed,pos_uni_score_freq_weighted_smoothed,pos_bi_score,pos_bi_score_freq_weighted,pos_bi_score_smoothed,pos_bi_score_freq_weighted_smoothed
B L,2,-5.626712630146933,nan,-5.000916861235298,nan,-5.015845343375937,nan,1.2663436749717207,nan,1.2658307481178173,nan,1.0312087912087913,nan,1.0292789711314818,nan
B L,2,-5.626712630146933,nan,-5.000916861235298,nan,-5.015845343375937,nan,1.2663436749717207,nan,1.2658307481178173,nan,1.0312087912087913,nan,1.0292789711314818,nan
B R,2,-4.7576501871127945,nan,-4.597017924159879,nan,-4.608661623169847,nan,1.5309590595871054,nan,1.5295959007394033,nan,1.0467399267399267,nan,1.043781639075113,nan
B R,2,-4.7576501871127945,nan,-4.597017924159879,nan,-4.608661623169847,nan,1.5309590595871054,nan,1.5295959007394033,nan,1.0467399267399267,nan,1.043781639075113,nan
B W,2,-6.253845063676799,nan,-inf,nan,-10.389042188164254,nan,1.146490195118241,nan,1.1463623678052717,nan,1,1,1.0001368176221097,1.0
B W,2,-6.253845063676799,nan,-inf,nan,-10.389042188164254,nan,1.146490195118241,nan,1.1463623678052717,nan,1,1,1.0001368176221097,1.0
D G,2,-6.29846956517568,nan,-inf,nan,-11.023253342519986,nan,1.087038968427041,nan,1.0871561242154575,nan,1,1,1.0001368176221097,1.0
D G,2,-6.29846956517568,nan,-inf,nan,-11.023253342519986,nan,1.087038968427041,nan,1.0871561242154575,nan,1,1,1.0001368176221097,1.0
D N,2,-6.500791788676304,nan,-inf,nan,-10.397175295833057,nan,1.103009664397737,nan,1.1030755049661514,nan,1,1,1.0001368176221097,1.0
D N,2,-6.500791788676304,nan,-inf,nan,-10.397175295833057,nan,1.103009664397737,nan,1.1030755049661514,nan,1,1,1.0001368176221097,1.0
D R,2,-4.475038752109974,nan,-5.010350893468657,nan,-5.0178136140668705,nan,1.5523869537750263,nan,1.5510089064558548,nan,1.030915750915751,nan,1.0290053358872622,nan
D R,2,-4.475038752109974,nan,-5.010350893468657,nan,-5.0178136140668705,nan,1.5523869537750263,nan,1.5510089064558548,nan,1.030915750915751,nan,1.0290053358872622,nan
D W,2,-5.9712336286739784,nan,-7.5289956828885085,nan,-7.496087700043352,nan,1.1679180893061618,nan,1.1677753735217231,nan,1.0024908424908425,nan,1.0024627171979752,nan
D W,2,-5.9712336286739784,nan,-7.5289956828885085,nan,-7.496087700043352,nan,1.1679180893061618,nan,1.1677753735217231,nan,1.0024908424908425,nan,1.0024627171979752,nan
F L,2,-5.788438493268807,nan,-4.692328103964204,nan,-4.710335206470798,nan,1.2565462602250315,nan,1.2560401407843365,nan,1.0424908424908426,nan,1.0398139280339307,nan
F L,2,-5.788438493268807,nan,-4.692328103964204,nan,-4.710335206470798,nan,1.2565462602250315,nan,1.2560401407843365,nan,1.0424908424908426,nan,1.0398139280339307,nan
F N,2,-6.945129086801,nan,-inf,nan,-10.401595141302295,nan,1.0717843554631268,nan,1.0718718919162191,nan,1,1,1.0001368176221097,1.0
F N,2,-6.945129086801,nan,-inf,nan,-10.401595141302295,nan,1.0717843554631268,nan,1.0718718919162191,nan,1,1,1.0001368176221097,1.0
F R,2,-4.9193760502346695,nan,-4.824874759926187,nan,-4.837556189049695,nan,1.5211616448404162,nan,1.5198052934059225,nan,1.0372161172161172,nan,1.0348884936379805,nan
F R,2,-4.9193760502346695,nan,-4.824874759926187,nan,-4.837556189049695,nan,1.5211616448404162,nan,1.5198052934059225,nan,1.0372161172161172,nan,1.0348884936379805,nan
F W,2,-6.415570926798674,nan,-inf,nan,-10.390879303408756,nan,1.1366927803715516,nan,1.1365717604717909,nan,1,1,1.0001368176221097,1.0
F W,2,-6.415570926798674,nan,-inf,nan,-10.390879303408756,nan,1.1366927803715516,nan,1.1365717604717909,nan,1,1,1.0001368176221097,1.0
G L,2,-6.347205264597408,nan,-5.487011703743573,nan,-5.5100101899660645,nan,1.2326532100685887,nan,1.2321636919323642,nan,1.0191941391941393,nan,1.0180599261184842,nan
G L,2,-6.347205264597408,nan,-5.487011703743573,nan,-5.5100101899660645,nan,1.2326532100685887,nan,1.2321636919323642,nan,1.0191941391941393,nan,1.0180599261184842,nan
G R,2,-5.478142821563269,nan,-4.560090651567661,nan,-4.582838404201777,nan,1.4972685946839734,nan,1.4959288445539503,nan,1.0484981684981685,nan,1.0454234505404296,nan
G R,2,-5.478142821563269,nan,-4.560090651567661,nan,-4.582838404201777,nan,1.4972685946839734,nan,1.4959288445539503,nan,1.0484981684981685,nan,1.0454234505404296,nan
G W,2,-6.9743376981272736,nan,-7.964313754146353,nan,-7.915126292530899,nan,1.112799730215109,nan,1.1126953116198186,nan,1.0016117216117215,nan,1.0016418114653167,nan
G W,2,-6.9743376981272736,nan,-7.964313754146353,nan,-7.915126292530899,nan,1.112799730215109,nan,1.1126953116198186,nan,1.0016117216117215,nan,1.0016418114653167,nan
K L,2,-4.951548923298312,nan,-4.820664722272284,nan,-4.8315994130076385,nan,1.315678398905857,nan,1.3151311934325378,nan,1.0417582417582418,nan,1.0391298399233821,nan
K L,2,-4.951548923298312,nan,-4.820664722272284,nan,-4.8315994130076385,nan,1.315678398905857,nan,1.3151311934325378,nan,1.0417582417582418,nan,1.0391298399233821,nan
K M,2,-5.199492317503896,nan,-inf,nan,-10.493417334256357,nan,1.1269604501879082,nan,1.1270196117179183,nan,1,1,1.0001368176221097,1.0
K M,2,-5.199492317503896,nan,-inf,nan,-10.493417334256357,nan,1.1269604501879082,nan,1.1270196117179183,nan,1,1,1.0001368176221097,1.0
K R,2,-4.0824864802641745,nan,-4.3028704291901985,nan,-4.3103756192273295,nan,1.5802937835212416,nan,1.5788963460541239,nan,1.0567032967032968,nan,1.0530852373785744,nan
K R,2,-4.0824864802641745,nan,-4.3028704291901985,nan,-4.3103756192273295,nan,1.5802937835212416,nan,1.5788963460541239,nan,1.0567032967032968,nan,1.0530852373785744,nan
K W,2,-5.578681356828179,nan,-4.87823457409376,nan,-4.896183637654023,nan,1.195824919052377,nan,1.1956628131199922,nan,1.0294505494505495,nan,1.027637159666165,nan
K W,2,-5.578681356828179,nan,-4.87823457409376,nan,-4.896183637654023,nan,1.195824919052377,nan,1.1956628131199922,nan,1.0294505494505495,nan,1.027637159666165,nan
L M,2,-5.640780288771423,nan,-inf,nan,-11.142912796121108,nan,1.0507302425459246,nan,1.050842370142578,nan,1,1,1.0001368176221097,1.0
L M,2,-5.640780288771423,nan,-inf,nan,-11.142912796121108,nan,1.0507302425459246,nan,1.050842370142578,nan,1,1,1.0001368176221097,1.0
L N,2,-6.549527488098032,nan,-inf,nan,-11.158513758292015,nan,1.0546862865019686,nan,1.0547857029890801,nan,1,1,1.0001368176221097,1.0
L N,2,-6.549527488098032,nan,-inf,nan,-11.158513758292015,nan,1.0546862865019686,nan,1.0547857029890801,nan,1,1,1.0001368176221097,1.0
L T,2,-5.47338805528198,nan,-inf,nan,-11.51382938436014,nan,1.1418657736814557,nan,1.141685074976812,nan,1,1,1.0001368176221097,1.0
L T,2,-5.47338805528198,nan,-inf,nan,-11.51382938436014,nan,1.1418657736814557,nan,1.141685074976812,nan,1,1,1.0001368176221097,1.0
M L,2,-5.640780288771423,nan,-inf,nan,-10.422832448005572,nan,1.262835568401132,nan,1.262325079040345,nan,1,1,1.0001368176221097,1.0
M L,2,-5.640780288771423,nan,-inf,nan,-10.422832448005572,nan,1.262835568401132,nan,1.262325079040345,nan,1,1,1.0001368176221097,1.0
M R,2,-4.771717845737285,nan,-inf,nan,-10.417993708571402,nan,1.5274509530165168,nan,1.5260902316619311,nan,1,1,1.0001368176221097,1.0
M R,2,-4.771717845737285,nan,-inf,nan,-10.417993708571402,nan,1.5274509530165168,nan,1.5260902316619311,nan,1,1,1.0001368176221097,1.0
N L,2,-6.549527488098032,nan,-inf,nan,-10.539089657645551,nan,1.2233614683410834,nan,1.2228784062677083,nan,1,1,1.0001368176221097,1.0
N L,2,-6.549527488098032,nan,-inf,nan,-10.539089657645551,nan,1.2233614683410834,nan,1.2228784062677083,nan,1,1,1.0001368176221097,1.0
P K,2,-4.64723130653139,nan,-inf,nan,-10.783937113662503,nan,1.1646438287227137,nan,1.164544344409596,nan,1,1,1.0001368176221097,1.0
P K,2,-4.64723130653139,nan,-inf,nan,-10.783937113662503,nan,1.1646438287227137,nan,1.164544344409596,nan,1,1,1.0001368176221097,1.0
P L,2,-5.088519277798918,nan,-4.898962463014021,nan,-4.910403023996637,nan,1.3007610448399298,nan,1.3002242042022059,nan,1.034871794871795,nan,1.032699411684225,nan
P L,2,-5.088519277798918,nan,-4.898962463014021,nan,-4.910403023996637,nan,1.3007610448399298,nan,1.3002242042022059,nan,1.034871794871795,nan,1.032699411684225,nan
P R,2,-4.219456834764779,nan,-3.478357828725012,nan,-3.487814971274691,nan,1.5653764294553145,nan,1.563989356823792,nan,1.1532600732600733,nan,1.1432480503488849,nan
P R,2,-4.219456834764779,nan,-3.478357828725012,nan,-3.487814971274691,nan,1.5653764294553145,nan,1.563989356823792,nan,1.1532600732600733,nan,1.1432480503488849,nan
P W,2,-5.715651711328784,nan,-inf,nan,-10.501120162544801,nan,1.18090756498645,nan,1.1807558238896603,nan,1,1,1.0001368176221097,1.0
P W,2,-5.715651711328784,nan,-inf,nan,-10.501120162544801,nan,1.18090756498645,nan,1.1807558238896603,nan,1,1,1.0001368176221097,1.0
R D,2,-4.475038752109974,nan,-inf,nan,-11.281634280020244,nan,1.086975759299643,nan,1.0870929590068543,nan,1,1,1.0001368176221097,1.0
R D,2,-4.475038752109974,nan,-inf,nan,-11.281634280020244,nan,1.086975759299643,nan,1.0870929590068543,nan,1,1,1.0001368176221097,1.0
R G,2,-5.478142821563269,nan,-inf,nan,-11.839659809059492,nan,1.086975759299643,nan,1.0870929590068543,nan,1,1,1.0001368176221097,1.0
R G,2,-5.478142821563269,nan,-inf,nan,-11.839659809059492,nan,1.086975759299643,nan,1.0870929590068543,nan,1,1,1.0001368176221097,1.0
R L,2,-4.5237744515317,nan,-inf,nan,-11.19564509471256,nan,1.2877083600322436,nan,1.2871805886256655,nan,1,1,1.0001368176221097,1.0
R L,2,-4.5237744515317,nan,-inf,nan,-11.19564509471256,nan,1.2877083600322436,nan,1.2871805886256655,nan,1,1,1.0001368176221097,1.0
R N,2,-5.680465045063894,nan,-inf,nan,-11.213581762372563,nan,1.102946455270339,nan,1.1030123397575482,nan,1,1,1.0001368176221097,1.0
R N,2,-5.680465045063894,nan,-inf,nan,-11.213581762372563,nan,1.102946455270339,nan,1.1030123397575482,nan,1,1,1.0001368176221097,1.0
SH L,2,-7.227039954510575,nan,-inf,nan,-10.422340033253553,nan,1.2139749129224808,nan,1.2134983727901478,nan,1,1,1.0001368176221097,1.0
SH L,2,-7.227039954510575,nan,-inf,nan,-10.422340033253553,nan,1.2139749129224808,nan,1.2134983727901478,nan,1,1,1.0001368176221097,1.0
SH M,2,-7.474983348716159,nan,-inf,nan,-10.424675738742648,nan,1.0252569642045322,nan,1.0253867910755283,nan,1,1,1.0001368176221097,1.0
SH M,2,-7.474983348716159,nan,-inf,nan,-10.424675738742648,nan,1.0252569642045322,nan,1.0253867910755283,nan,1,1,1.0001368176221097,1.0
SH N,2,-8.383730548042767,nan,-inf,nan,-10.440276700913556,nan,1.0292130081605761,nan,1.0293301239220305,nan,1,1,1.0001368176221097,1.0
SH N,2,-8.383730548042767,nan,-inf,nan,-10.440276700913556,nan,1.0292130081605761,nan,1.0293301239220305,nan,1,1,1.0001368176221097,1.0
SH R,2,-6.357977511476436,nan,-6.673329572830788,nan,-6.703929227115076,nan,1.4785902975378655,nan,1.477263525411734,nan,1.0058608058608058,nan,1.005609522506499,nan
SH R,2,-6.357977511476436,nan,-6.673329572830788,nan,-6.703929227115076,nan,1.4785902975378655,nan,1.477263525411734,nan,1.0058608058608058,nan,1.005609522506499,nan
SH W,2,-7.854172388040441,nan,-inf,nan,-10.429560863020017,nan,1.094121433069001,nan,1.0940299924776022,nan,1,1,1.0001368176221097,1.0
SH W,2,-7.854172388040441,nan,-inf,nan,-10.429560863020017,nan,1.094121433069001,nan,1.0940299924776022,nan,1,1,1.0001368176221097,1.0
S M,2,-5.144625230362017,nan,-5.95548977968047,nan,-5.959872563744554,nan,1.148167112429936,nan,1.148211539204259,nan,1.012014652014652,nan,1.0113558626351073,nan
S M,2,-5.144625230362017,nan,-5.95548977968047,nan,-5.959872563744554,nan,1.148167112429936,nan,1.148211539204259,nan,1.012014652014652,nan,1.0113558626351073,nan
S N,2,-6.0533724296886255,nan,-5.67086114471558,nan,-5.693833767919644,nan,1.15212315638598,nan,1.152154872050761,nan,1.015970695970696,nan,1.0150499384320701,nan
S N,2,-6.0533724296886255,nan,-5.67086114471558,nan,-5.693833767919644,nan,1.15212315638598,nan,1.152154872050761,nan,1.015970695970696,nan,1.0150499384320701,nan
S W,2,-5.5238142696863,nan,-5.3317711055522885,nan,-5.346645693404892,nan,1.2170315812944048,nan,1.2168547406063328,nan,1.0224175824175825,nan,1.021069913804898,nan
S W,2,-5.5238142696863,nan,-5.3317711055522885,nan,-5.346645693404892,nan,1.2170315812944048,nan,1.2168547406063328,nan,1.0224175824175825,nan,1.021069913804898,nan
TH W,2,-8.370582390100333,nan,-8.975914665824835,nan,-8.853086635838807,nan,1.0887802618038704,nan,1.08869253235064,nan,1.0005860805860807,nan,1.0006840881105485,nan
TH W,2,-8.370582390100333,nan,-8.975914665824835,nan,-8.853086635838807,nan,1.0887802618038704,nan,1.08869253235064,nan,1.0005860805860807,nan,1.0006840881105485,nan
T L,2,-5.47338805528198,nan,-inf,nan,-10.723933072813534,nan,1.2549660320400815,nan,1.254461010569259,nan,1,1,1.0001368176221097,1.0
T L,2,-5.47338805528198,nan,-inf,nan,-10.723933072813534,nan,1.2549660320400815,nan,1.254461010569259,nan,1,1,1.0001368176221097,1.0
T R,2,-4.604325612247842,nan,-4.157761463285176,nan,-4.169443591145553,nan,1.5195814166554662,nan,1.5182261631908451,nan,1.0754578754578754,nan,1.0705978930086195,nan
T R,2,-4.604325612247842,nan,-4.157761463285176,nan,-4.169443591145553,nan,1.5195814166554662,nan,1.5182261631908451,nan,1.0754578754578754,nan,1.0705978930086195,nan
T W,2,-6.1005204888118465,nan,-6.6986473808150775,nan,-6.705802211844849,nan,1.1351125521866017,nan,1.1349926302567135,nan,1.008058608058608,nan,1.0076617868381448,nan
T W,2,-6.1005204888118465,nan,-6.6986473808150775,nan,-6.705802211844849,nan,1.1351125521866017,nan,1.1349926302567135,nan,1.008058608058608,nan,1.0076617868381448,nan
V L,2,-6.843288606626195,nan,-inf,nan,-10.40637618226454,nan,1.2201694074074845,nan,1.2196885632332517,nan,1,1,1.0001368176221097,1.0
V L,2,-6.843288606626195,nan,-inf,nan,-10.40637618226454,nan,1.2201694074074845,nan,1.2196885632332517,nan,1,1,1.0001368176221097,1.0
V R,2,-5.974226163592057,nan,-inf,nan,-10.401537442830369,nan,1.4847847920228692,nan,1.4834537158548378,nan,1,1,1.0001368176221097,1.0
V R,2,-5.974226163592057,nan,-inf,nan,-10.401537442830369,nan,1.4847847920228692,nan,1.4834537158548378,nan,1,1,1.0001368176221097,1.0
V W,2,-7.470421040156062,nan,-inf,nan,-10.413597012031003,nan,1.1003159275540046,nan,1.1002201829207061,nan,1,1,1.0001368176221097,1.0
V W,2,-7.470421040156062,nan,-inf,nan,-10.413597012031003,nan,1.1003159275540046,nan,1.1002201829207061,nan,1,1,1.0001368176221097,1.0
Z R,2,-7.977007823601976,nan,-inf,nan,-10.599068418287853,nan,1.4679711641350022,nan,1.4666517703664128,nan,1,1,1.0001368176221097,1.0
Z R,2,-7.977007823601976,nan,-inf,nan,-10.599068418287853,nan,1.4679711641350022,nan,1.4666517703664128,nan,1,1,1.0001368176221097,1.0
